name,price,status,shipping,free_returns,items_sold
3-1/2 inch Chrome Series Diamond Hole Saw Drill Bit,3594,Brand New,0,False,False
5pcs 10mm Shank SDS Plus Shank Drill Bit Holder Keychain for Rotary Hammer Drill,1599,Brand New,0,True,False
"Phillips PH2 1"" Power Bits (15 Pack)",1297,Brand New,0,False,False
Montana Modular Drill and Driver Set 10 Piece,3148,Brand New,0,False,127
Milwaukee 48-89-9209 Jam Free Step Drill Bit #9 7/8”-1 1/8”,1799,Brand New,0,False,107
Cordless Drill 12V Power Drill set with Battery & charger 2 Variable Speed 3/8”,2499,Brand New,0,False,False
Milwaukee Fuel 2866-20 Drywall Screwgun Drill M18 Brushless Cordless 18 Volt,9897,Brand New,0,True,938
"New Makita 18V XFD15ZB Cordless 1/2"" Battery Black Compact Drill Driver 18 Volt",8497,Brand New,0,True,50
Milwaukee M12 Hammer Drill Driver 3404-20 + 4.0Ah Battery Charger Kit NEW GEN 3,10998,Open Box,599,True,224
NEW Hart 20v drill driver HPDD01VN and Impact driver HPID01VN w bag - tool only,2999,Brand New,1399,False,39
VEVOR Auger Drill Bits for Planting Set of 2 Garden Auger Spiral Drill Bits,1899,Brand New,0,True,102
Drill Hog® Step Drill Bit Step Set Drill Bits UNIBIT Moly 5Pc Lifetime Warranty ,3799,Brand New,0,True,1084
"RYOBI ONE+ 18V 3/8"" Drill/Driver Kit PCL201K1 - 1.5Ah Battery & Charger (OB2)",4180,Open Box,0,True,False
Electric Cordless Drill 21V Adjustable Drill Driver Set 1 Battery Home DIY Gift,2799,Brand New,0,False,False
Ryobi ONE+ 18V Cordless 1/2 in. Drill/Driver Kit - Fast Drilling - Powerful,5999,Brand New,0,True,False
"Milwaukee 2607-20 M18 Li-Ion 18V 1/2"" Cordless Compact Hammer Drill/Driver",5800,Pre-Owned,0,True,46
"Torx Insert Bit T-20 1"" (15 Pack)",1247,Brand New,0,False,False
Hex 3/16 2-inch Powert Bit (100 Pack),4397,Brand New,0,False,False
"Makita Magnetic Bit Holder – Heavy-Duty 1/4"" Hex Shank Drill Bit Adapter",1600,Brand New,1100,False,False
"10-Pack 5/32"" Cobalt Drill Bit – M35 HSS – for Metal, Stainless, Wood",1897,Brand New,0,False,False
Milwaukee 48-89-4631 SHOCKWAVE Impact Duty RED HELIX Titanium Drill Bit Set-23PC,3699,Brand New,0,True,90
15 in 1 Power Tool Rechargeable Cordless Electric Screwdriver Drill Kit Wireless,1089,Brand New,0,False,False
Cordless Brushless 3/8 in. Drill Driver for Dewalt 20V Max Battery TOOL ONLY,2699,Brand New,0,True,45
Cordless Drill 20V Power Drill set with Battery & charger 2 Variable Speed Bag,2999,Brand New,0,False,False
"Drillforce 1/16""-1/2"" Cobalt Drill Bit Set HSS M35 Jobber Length Metal Drill Bit",6593299,Brand New,0,True,462
"New Milwaukee 2407-20 M12 12V Li-ion 3/8"" Drill/Driver - Bare Tool",3995,Open Box,0,False,17
Bosch 2608619267 Pack of 10 Straight Cutting Disc Standard 125mm,2299,Brand New,0,False,False
"Torx Insert Bit T-25 2"" (250 Pack)",8999,Brand New,0,False,False
Drill Hog® 29 Pc Left Hand Drill Set HI-Moly M7 Drill Bit Set Lifetime Warranty ,9215,Brand New,0,True,412
13 Pc Left Hand Drill Bit Set Reverse Drill Flutes HI-Molybdenum M7 Drill Hog®,2849,Brand New,0,True,786
New Makita XFD10Z 18V 18 Volt LXT 1/2” Drill Driver 2 Speed Li-Ion Tool Only,6499,Open Box,0,True,False
20V Cordless Drill Screwdriver For Dewalt Battery Driver Electric With 2 Battery,3559,Brand New,599,True,False
For DEWALT 20V Battery Cordless Hammer Drill/Impact Driver Power Tool Combo Kit,49998999,Brand New,0,True,False
"New Milwaukee M18 2607-20 Cordless 1/2"" Compact Hammer Drill Driver 18 Volt 18V",10497,Brand New,0,True,4552
New DEWALT DCD799 ATOMIC 20-Volt MAX Brushless 1/2” Hammer Drill,7349,Brand New,0,False,279
Milwaukee 2606-20 18V Lithium-Ion Cordless 1/2 in. Drill Driver Tool Only!,6200,Open Box,0,False,False
For DeWalt DCB203 20V Max XR Brushless 2-Speed Cordless 1/2 in Hammer Drill 20 V,3999,Brand New,0,True,False
"DeWalt DCD805B 1/2"" Hammer Drill - Tool Only - NEW",9207,Brand New,0,False,False
Ridgid R86115 Cordless Brushless Hammer Drill/Driver Bundle Battery,3999,Pre-Owned,1285,True,False
New Listing,13000,Brand New,0,False,False
BLACK+DECKER 20V MAX* Cordless Drill - BCD702C1,4999,Brand New,0,False,False
"NEW HART HPDD01 20volt 1/2"" Cordless 20V Drill Driver - BARE TOOL",1950,Brand New,0,True,False
Bosch Bare-Tool 18-Volt Lithium-Ion 1/2-Inch Compact Tough Drill - DDS181B,5499,Brand New,0,True,129
Cordless Brushless Impact Driver Hammer Drill Combo Kit with 2 Battery & Charger,32986298,Brand New,0,False,False
"Milwaukee 3403-22 M12 FUEL 1/2"" Drill/Driver Kit",14995,Brand New,0,True,False
"18"" Planting Auger Spiral Hole Drill Bit Garden Yard  Bulb Earth Planter Tool",899,Brand New,0,True,2766
"20V Electric Drill 3/8"" Power Cordless Screwdriver 21PCS Drill Set with Battery",2999,Brand New,0,True,1603
"Milwaukee 3403-22 M12 FUEL 1/2"" Drill/Driver Kit",False,Brand New,0,True,False
"Milwaukee M18 3602-20 1/2"" Compact Brushless Hammer Drill - 18V - Brand NEW",9788,Open Box,299,False,60
SHITU Cordless Drill Electric Screwdriver Power Drill Yellow Battery Powered,3959,Open Box,0,False,False
"Cobalt Drill Bits 1/16""-1/2"" M35 HSS Co Jobber Twist Drill Bit Drill Steel Metal",12997167,Brand New,0,True,False
New Listing,4900,Pre-Owned,0,False,False
DEWALT DCD777D1  20V   1/2 in  Drill Driver and 2.0 Ah Battery,7199,Open Box,999,False,False
25PCS HSS Twist Drill Bit Set Metal Drill Bit Cobalt Stainless Steel 1-13mm Dril,2069,Brand New,0,False,False
Tungsten 3mm-16mm Carbide Tip TCT Drill Bits Twist Drill Bit for Stainless Steel,19514779,Brand New,349,False,False
"29PCS Cobalt Drill Bit Set HSSCO M35 Twist 1/16""-1/2"" Multi-Bits 135 Split Point",5642,Brand New,0,True,487
Milwaukee M18 Compact Brushless 1/2 Inch Drill/driver (Bare Tool)-(Renewed),9999,Certified - Refurbished,0,True,False
Electric Drill Plate Cutter Sheet Metal Nibbler Precise Cutting Sheet Cutter US,1300,Brand New,0,True,376
New Listing,6600,Open Box,0,True,False
New Listing,2397,Pre-Owned,0,True,False
Milwaukee 2415-20 M12 12V 3/8' Right Angle Drill/Driver - Bare Tool,9900,Brand New,0,True,127
New Listing,7999,Brand New,0,False,False
10pcs Diamond Drilling Core Bits Beveling Porcelain Tile Marble Grinder Hole Saw,10990,Brand New,0,False,False
"10-Pack 1/4"" Cobalt Drill Bit – M35 HSS – for Metal, Stainless, Wood",1997,Brand New,0,False,False
"Vearter 1/2""~1-1/2"" Twist Drill Bit HSS Jobber Drill Bit  for Steel Wood",11983558,Brand New,0,False,False
"Torx Insert Bit T-25 1"" (15 Pack)",1247,Brand New,0,False,False
"Phillips PH2 1"" Power Bits (50 Pack)",3397,Brand New,0,False,False
"6.5"" inch Diamond Hole Saw 165mm Tile Drill Bit Masonry Tools for Stone Glass",4499,Brand New,0,False,False
Drill Hog® 29 Pc HI-Molybdenum M7 Drill Bit Set Metal Bits Lifetime Warranty,7599,Brand New,0,True,3055
New Listing,2397,Pre-Owned,0,True,False
Milwaukee 2415-20 M12 12V 3/8' Right Angle Drill/Driver - Bare Tool,9900,Brand New,0,True,127
New Listing,7999,Brand New,0,False,False
"DEWALT DCD794 20V MAX 1/2"" Atomic Shortest Brushless Drill Driver (Tool Only)",7500,Open Box,0,True,False
Ryobi P241 18V ONE+ 3/8 in. Right Angle Drill (Tool Only),6490,Certified - Refurbished,0,True,False
"Milwaukee M18  1/2"" Compact Brushless Hammer Drill  Model 3602-20   ** NEW **",9699,Open Box,0,True,False
#1 to #80 Jobber Drill Bits Wire Gauge Length Number Size Various USA Brands New,200,Brand New,500,False,False
Bosch 2608619267 Pack of 10 Straight Cutting Disc Standard 125mm,2299,Brand New,0,False,False
"Phillips PH3 1"" Power Bits (50 Pack)",3397,Brand New,0,False,False
"Torx Insert Bit T-25 2"" (100 Pack)",4397,Brand New,0,False,False
"XtremepowerUS 8-Pieces Jumbo Silver & Deming Drill Bit Set Index 9/16"" To 1""",5495,Brand New,0,True,False
NEW! DeWalt 60V Max FlexVolt  Mixer / Drill w/ E-Clutch System DCD130B,23799,Brand New,0,True,41
"Dewalt Handle For DCD996 & DCD985 Hammer Drill 1/2"" 20 Volt 20V",1297,Open Box,0,False,1486
"New Dewalt DCD780B 20 Volt 20V Max 1/2"" 2 Speed Drill Driver Li-ion Cordless",8749,Brand New,0,True,False
WORKPRO Pink/Grey Power Drill Set 8V Cordless Drill Driver Electric Screwdrivers,32393599,Brand New,0,True,False
"1/2"" to 10"" Carbide Tip TCT Hole Saw Cutter Drill Bit For Steel Metal Alloy",109916011,Brand New,0,False,False
"Ryobi P223 ONE + HP 18V Brushless 1"" SDS-Plus Rotary Hammer Tool Only",14990,Certified - Refurbished,0,True,False
DEWALT 14-Piece Assorted Jobber Length Black & Gold  Drill Bit Set And TOUGHCASE,1289,Brand New,0,False,46
36V Taladros Inalambricos Set Herramientas Con 2 Baterias Y Cargador De Impacto,4141,Brand New,0,True,72
DEWALT DCD999 20V Cordless Hammer Drill,9497,Brand New,1107,False,78
New Listing,2299,Pre-Owned,0,False,False
Drill Hog® 29 Pc Drill Bit Set Index HI-Molybdenum Super M7+ Lifetime Warranty ,5999,Brand New,0,True,2059
DeWalt DCD996P2 20V MAX XR Li-Ion Brushless 3 Speed Hammer Drill,21900,Brand New,1674,False,False
Black Oxide 5/32 drill bit (10 Pack),1297,Brand New,0,False,False
"5/16~ 1-1/8 X 18"" Long SDS PLUS Concrete Masonry Rotary Hammer Carbide Drill Bit",13583058,Brand New,0,False,False
15pc Hole Saw Set Diamond Drill Bit Ceramic Glass Tile Porcelain Marble 6Mm-50Mm,9492349,Brand New,0,True,False
Hex 5/32 1 inch Insert Bit (50 Pack),3297,Brand New,0,False,False
"For DEWALT 20V MAX Battery Cordless Brushless 1/2"" Hammer Drill Driver 2-Speed",4999,Brand New,0,True,False
Makita XSF03Z Brushless Impact Driver Hammer Drill Storage Hard Case Cordless,2160,Brand New,0,True,261
Makita XPH15ZB 18V Cordless Hammer Driver-Drill,7999,Brand New,0,False,False
Cordless Brushless Impact Driver Drill Combo Kit Screwdriver with 2 Battery,4499,Brand New,0,True,14
"DEWALT DCD708B ATOMIC 20V MAX Brushless Cordless 1/2"" Drill/Driver - Tool Only",8200,Brand New,0,True,False
"NEW Makita 18V XPH16 Cordless Brushless 1/2"" Hammer Drill 18 Volt LXT XPH16Z",11697,Brand New,0,True,59
"17-Piece Hole Saw Kit Set 3/4"" to 5"" Hex Key Mandrel Wood Plastic PVC Drywall",3399,Brand New,0,True,False
"ISATH 1/16""-1/2""HSS M35 Cobalt Twist Metal Drill Bit Set(100pcs wholesale price)",564925899,Brand New,0,False,False
BR2800U.2 Blue Ridge 20V Cordless Drill/Driver with 12 Bits,3999,Brand New,0,False,32
Milwaukee 2494-22 M12 12V Cordless Power Lithium-Ion 2-Tool Combo Kit,16900,Brand New,0,True,2206
"New IN BOX Makita XAD05Z 18V Brushless Cordless 1/2"" Right Angle Drill 18 Volt",22497,Brand New,0,True,False
Milwaukee M18 Compact Brushless 1/2 Inch Drill/driver (Bare Tool)-(Renewed),9999,Certified - Refurbished,0,True,False
Milwaukee 3/16 in. - 7/8 in. #4 Black Oxide Step Drill Bit / 12-Steps 48-89-9204,1575,Brand New,0,False,61
Milwaukee Tool 48-20-9058 10 Pc. Shockwave Impact Duty Carbide Hammer Drill Bit,3497,Brand New,0,True,140
Drill Hog® 40 Pc Tap & Die Set SAE Tap Rethreading Titanium Lifetime Warranty,13299,Brand New,0,True,392
20V Electric Drill Cordless Fast Screwdriver Set Power Tool w/ Battery & Charger,24993559,Brand New,0,True,False
"PP202 20V Replacement Battery – For Drill Kit, Cordless Vacuum & Detail Sander",2999,Brand New,0,False,False
"Makita XAD05Z 18V LXT® Lithium-Ion Brushless Cordless 1/2"" Right Angle Drill,...",20595,Brand New,0,True,False
"Cobalt Drill Bit Set 1/16""-1/2"" HSS Co5% M35 Jobber Twist Metalworking Drill Bit",8993799,Brand New,0,True,60
"99PCS Drill Bit Set 1/16""-3/8"" HSS Titanium Multi Drill Bits Twist Metal Tools",1495,Brand New,0,False,447
New DeWALT DCD1007 20V XR Plug 3-Speed 1/2” Hammer Drill/Driver & 6.0 Ah Battery,25900,Brand New,0,True,False
Ridgid 18V 1/2 in Subcompact Drill Driver Kit Brushless (2) 2 Ah Battery R87012K,8999,Open Box,0,True,False
Cordless Drill Set 27 Pc Accessories & Charger 48V Battery “ New” Open Box,2999,Open Box,2158,False,False
25Pcs Screw Extractor Set Hex Head Multi-Spline Easy Out Bolt Extractor Set NEW,2599,Brand New,0,False,155
NEW DEWALT DCD771 Cordless Drill Driver 20V - W/ OEM 2AH BATTERY NEW,7500,Open Box,0,True,False
"Milwaukee M18 FUEL 18V Cordless 1/2"" Drill Driver - Tool only (2803-20)",14500,Brand New,0,False,False
Cordless Brushless Impact Driver Hammer Drill Combo Kit with 2 Battery & Charger,3288,Brand New,0,True,False
"New Milwaukee FUEL M12 3404-20 1/2"" Hammer Drill Driver + 5.0 HO 5.0 Ah Battery",12498,Open Box,299,True,790
RYOBI ONE+ 18V Cordless 3/8 in. Drill/Driver Kit with 1.5 Ah Battery and Charger,4668,Brand New,0,False,False
9 Pc Spiral Screw Extractor Set Round Easy Outs Drill Hog® Lifetime Warranty,3999,Brand New,0,True,False
"New Bosch GSR18V-1800 18V 18 Volt Brushless 1/2""  Cordless HD Drill Driver",6429,Brand New,0,True,False
29 Pc Left Hand Drill Bits Left Handed Super M7+ Lifetime Warranty Drill Hog,9215,Brand New,0,True,336
NEW Milwaukee M12 FUEL Drill/Driver 3404-22  Kit & Shockwave Bit Set,16599,Open Box,0,True,False
Porter-Cable PCC620B 20V MAX Lithium-Ion Cordless Hammer Drill (Tool Only) New,7995,Brand New,0,True,False
New Listing,17499,Brand New,0,False,False
Milwaukee Impact Drill M18 Train Horn + Wireless Remote Control,26500,Brand New,0,False,267
"Ryobi One+ 18V 1/2"" Hammer Drill W/4.0 Ah Battery &Charger Bag P1813 Brushless",11999,Brand New,1095,False,False
New Listing,6490,Brand New,0,False,False
21V Electric Drill Power Tool Cordless Screwdriver Power Tools Set W/ Battery,3799,Brand New,0,False,False
7-LB. Drill Bit Lot Assortment Aircraft Drilling Miscellaneous FLAT RATE SHIP,1800,Pre-Owned,1065,True,171
BOSCH GSB18V-1330CN 18V 1/2 In. High Torque Hammer Drill (Profactor) New In Box,12495,Brand New,0,False,False
"Drillforce 1/16""-1/2"" Cobalt Drill Bit Set M35 HSS Jobber Length Twist Drill Bit",6555699,Brand New,0,True,37
"Torx Insert Bit T-20 1"" (100 Pack)",3997,Brand New,0,False,False
"Torx Insert Bit T-25 1"" (250 Pack)",8199,Brand New,0,False,False
"Torx Insert Bit T-25 1"" (250 Pack)",8199,Brand New,0,False,False
Vearter 15Pcs Tugsten Carbide Tipped Hole Saw Set 5/8'' - 3'' TCT Drill Bit Kit,9999,Brand New,0,False,False
4.5 inch Diamond Hole Saw 115mm Glass Ceramic Tile Drill Bits w Center Pilot Bit,1899,Brand New,0,True,21
"ISATH 1/16""-1/2""HSS M35 Cobalt Twist Metal Drill Bit Set(100pcs wholesale price)",564925899,Brand New,0,False,12
"Drillforce 1/16""-1/2"" Cobalt Drill Bit Set M35 HSS Jobber Length Twist Drill Bit",6555699,Brand New,0,True,37
"20V Cordless Brushless Drill Set,1/2 Inch Keyless Chuck Comes with Two Battery",39994529,Brand New,0,True,False
12V Max Brushed Powerful Cordless Impact Screwdriver Drill with Battery 1/4 in,3975,Brand New,0,True,145
"New PORTER CABLE PCC601 20V MAX 1/2"" Cordless Drill/Driver- Bare Tool",5475,Open Box,0,False,False
"10pcs 3/8"" Double Sided Rotary Spot Weld Cutter Remover Drill Bits set Cut Welds",1499,Brand New,0,True,156
"NEW Milwaukee M12 2407-20 Cordless 3/8"" Drill Driver 12V 12 Volt 2 Speed",4198,Open Box,299,True,130
PORTER-CABLE 20-volt Max 1/2-in Drill (1-Battery & Charger Included) PCC606LA,8999,Brand New,0,True,False
Ridgid 18V Cordless 1/2 in Drill Driver With 2 Ah Battery & Charger R86001K,7495,Open Box,0,True,10
"1/16""-1/2"" HSS M35 Cobalt Twist Jobber Length Metal Drill Bit(Split sale 1pc)",99430,Open Box,430,True,128
"12 Hole Saw Kit 8 Sizes 3/4"" to 2-1/2"" Drill Bits Hex Key Softwood Plywood PVC",2272,Brand New,0,True,False
Vearter 6Pcs Carbide Tip TCT Hole Saw Set Drill Bit Kit Cutter for Steel Metal,3969,Brand New,499,False,False
"Torx Insert Bit T-20 1"" (50 Pack)",3297,Brand New,0,False,False
New Listing,12000,Pre-Owned,3000,False,False
New Listing,11150,Open Box,0,False,False
"Drillforce 1/16""-1/2"" Black Gold Drill Bit Set HSS Jobber Length Twist Drill Bit",7314046,Brand New,0,True,False
Cordless Brushed Impact Driver Hammer Drill Combo Kit with 2 Battery & Charger,3562,Brand New,0,True,False
"Milwaukee 2906-20 M18 FUEL 18V 1/2"" Hammer Drill/Driver w/ ONE-KEY - Bare Tool",24900,Brand New,0,True,55
SKIL 2860B 18V Cordless 18-Volt 3/8-Inch Drill Driver 2860-10 TOOL ONLY NEW,1549,Brand New,0,False,361
"New Dewalt DCD998B 20V Max XR 1/2"" Brushless Hammer Drill W/ Power Detect (BT)",12489,Brand New,0,True,False
"New Makita 18V XFD06 Cordless 1/2"" Brushless Drill Driver 18 Volt LXT XFD06Z",8497,Brand New,0,True,False
New Listing,199,Brand New,0,False,False
"26PC 3/8"" Double Sided Spot Weld Cutter Remover Drill Bit Welder Cut Rotary Kit",2699,Brand New,0,True,332
WORKPRO 20V Cordless Drill/Driver Kit 3/8''2.0 Ah Li-ion Battery&1 Hour Charger,5799,Brand New,0,True,False
5PCS Ultimate Drill Bits Multifunctional Ceramic Glass Punching Hole Working Set,99,Brand New,0,False,115
"10-Pack 1/16"" Cobalt Drill Bit – M35 HSS – for Metal, Stainless, Wood",1697,Brand New,0,False,False
Deburring External Chamfer Tool Drill Bit Remove Burr Nut Repair Attachment,1479,Brand New,299,False,False
DEWALT DW5859 1-1/2 in. x 31 in. x 36 in. SDS MAX Masonry Drill Bit New,13286,Brand New,0,True,False
10PCS 5/8''-2'' Carbide Tip TCT Hole Saw Cutter Drill Bit Set for Steel Metal US,5649,Brand New,0,False,False
20V Electric Drill Cordless Electric Screwdriver Drill Set 37pcs with Battery US,3559,Brand New,599,True,838
"Milwaukee 5376-80 1/2"" Corded Hammer Drill w/ Side Handle- Reconditioned",9999,Certified - Refurbished,0,True,False
New Listing,4998,Pre-Owned,0,False,False
Milwaukee 2712-DE M18 Cordless HammerVac HEPA Filtered Dust Extractor,3000,Brand New,0,False,547
Milwaukee 48-89-9224 Step Drill Bit Set (6 PC),17599,Brand New,0,True,241
sale 150PCS Mini Micro Power High Speed Steel Drill Bit Set Twist Kits 0.4-3.2mm,2089,Brand New,0,True,False
5/8-11 Diamond Finger Milling Bits for Tile Stone Countertop 10mm 20mm 25mm .,15904590,Brand New,0,False,False
"Torx Insert Bit T-7 1"" (50 Pack)",3297,Brand New,0,False,False
Double Head Sheet Metal Cutter Nibbler Cutting Tool Saw Power Drill Attachment,1519,Brand New,0,True,184
Metabo HPT DS 18DDX 18V 1/2” Compact Cordless Driver Drill BARE TOOL & BAG ONLY,3977,Open Box,0,True,False
"Milwaukee 2408-20 M12 3/8"" Hammer Drill/Driver***Tool Only****",4499,Open Box,0,False,False
Milwaukee 2606-20 18V Lithium-Ion Cordless 1/2 in. Drill Driver (Tool Only),6195,Open Box,0,True,False
"NEW CRAFTSMAN 20V MAX 1/2"" COMPACT DRILL DRIVER CMCD700 / Dewalt 14PC. Bit Set",4999,Brand New,0,False,False
Drill Hog® 21 Pc Jr Drill Bit Set Index HI-Molybdenum M7 MOLY Lifetime Warranty,3799,Brand New,0,True,1737
"Ryobi One+ 18V 3/8 in Drill Driver, PCL201K1, With Battery.  New O.B.",4399,Open Box,0,False,False
Max-Craft HSS Aircraft Extension Extral Long Drill Bit Fully Ground Metal Drill ,15997899,Brand New,0,True,False
"Bosch 1/2"" Brushless Hammer Drill/Driver Kit 18V GSB18V-490B12 NEW in Sealed Box",8000,Brand New,1500,False,False
